92	 4	 1	 0.000000	 2.400269	 -3.491689	 -2.556425
93	 4	 2	 0.000000	 1.728897	 -4.100752	 -1.624597
94	 4	 1	 0.000000	 1.123408	 -4.945064	 -0.843240
95	 4	 2	 0.000000	 1.515831	 -6.164123	 -1.066623
96	 4	 2	 0.000000	 2.652035	 6.380957	 -0.508826
97	 4	 1	 0.000000	 3.011502	 5.153455	 -0.276400
98	 4	 1	 0.000000	 2.419177	 4.000706	 -0.174812
99	 4	 1	 0.000000	 2.811938	 3.747293	 -1.387875
100	 4	 2	 0.000000	 2.769957	 4.627197	 -2.343912
101	 4	 1	 0.000000	 2.940306	 5.691420	 -3.070831
102	 4	 1	 0.000000	 2.835109	 -5.927627	 -2.641426
103	 4	 1	 0.000000	 1.675607	 -5.790563	 -2.069789
104	 4	 1	 0.000000	 1.303456	 -5.626074	 -3.304474
105	 4	 1	 0.000000	 1.274642	 5.938608	 -3.546852
106	 4	 1	 0.000000	 1.696041	 4.782256	 -3.128195
107	 4	 1	 0.000000	 2.654322	 4.416404	 -3.926850
108	 4	 2	 0.000000	 2.298271	 3.245501	 -3.488429
109	 4	 1	 0.000000	 2.030501	 3.384958	 -4.752886
110	 4	 1	 0.000000	 1.187586	 3.094265	 -5.698926
111	 4	 1	 0.000000	 0.520098	 3.498598	 -4.659226
112	 4	 1	 0.000000	 -0.123387	 3.653945	 -3.540390
113	 4	 1	 0.000000	 -0.125330	 2.362838	 -3.692176
114	 4	 1	 0.000000	 -0.469308	 2.275775	 -4.942815
115	 4	 2	 0.000000	 -0.635859	 1.358466	 -5.848799
116	 4	 1	 0.000000	 0.433761	 2.075935	 -5.672298
117	 4	 1	 0.000000	 1.484828	 2.056386	 -4.907526
118	 4	 1	 0.000000	 2.756721	 2.087568	 -5.174577
119	 4	 1	 0.000000	 2.642603	 1.408227	 -6.277062
120	 4	 1	 0.000000	 1.718012	 0.864496	 -5.542563
121	 5	 1	 0.000000	 -6.402681	 -1.322947	 2.892338
122	 5	 1	 0.000000	 5.723768	 -1.102822	 3.955427
123	 5	 2	 0.000000	 5.718040	 0.009539	 4.628198
124	 5	 1	 0.000000	 -6.034419	 0.633830	 4.290389
125	 5	 1	 0.000000	 -6.392778	 0.044461	 5.392307
126	 5	 1	 0.000000	 -5.255883	 -0.177056	 5.982560
127	 5	 2	 0.000000	 -5.833678	 0.674576	 -6.064725
128	 5	 1	 0.000000	 5.834709	 1.020457	 6.336355
129	 5	 1	 0.000000	 5.242600	 2.168758	 6.192085
130	 5	 1	 0.000000	 4.351734	 2.394970	 -5.730138
131	 5	 1	 0.000000	 3.893817	 2.855779	 -4.604097
132	 5	 1	 0.000000	 3.510126	 1.730154	 -5.129216
133	 5	 1	 0.000000	 2.695520	 0.735125	 -5.319832
134	 5	 2	 0.000000	 3.275661	 1.007736	 -4.188850
135	 5	 1	 0.000000	 2.654719	 0.142758	 -3.443032
136	 5	 1	 0.000000	 2.772237	 -1.115996	 -3.745895
137	 5	 1	 0.000000	 3.866971	 -0.462473	 -3.999792
138	 5	 1	 0.000000	 4.107692	 0.472488	 -3.129216
139	 5	 1	 0.000000	 3.717054	 -0.128064	 -2.044441
140	 5	 1	 0.000000	 2.444182	 -0.353941	 -1.907408
141	 5	 1	 0.000000	 2.849877	 0.097082	 -0.757629
142	 5	 1	 0.000000	 3.972442	 -0.509647	 -1.006080
143	 5	 1	 0.000000	 5.056373	 -0.416459	 -1.717705
144	 5	 2	 0.000000	 5.394092	 0.488028	 -2.588249
145	 5	 1	 0.000000	 4.967447	 0.987735	 -3.709974
146	 5	 2	 0.000000	 4.882576	 0.203583	 -4.743368
147	 5	 1	 0.000000	 5.451898	 -0.393699	 -3.738814
148	 5	 2	 0.000000	 6.069549	 -1.188054	 -4.561923
149	 5	 1	 0.000000	 5.806093	 -2.461022	 -4.573839
150	 5	 1	 0.000000	 -6.316952	 -2.304953	 -5.645928
151	 6	 1	 0.000000	 2.424538	 -2.763153	 1.423885
152	 6	 2	 0.000000	 2.042491	 -2.265326	 2.562396
153	 6	 1	 0.000000	 3.254881	 -2.560278	 2.197548
154	 6	 1	 0.000000	 4.466748	 -2.336207	 2.611277
155	 6	 2	 0.000000	 4.604711	 -1.174999	 2.043330
156	 6	 1	 0.000000	 3.510814	 -0.591778	 1.651869
157	 6	 1	 0.000000	 2.601614	 -1.513781	 1.767047
158	 6	 1	 0.000000	 1.841503	 -1.899765	 0.785595
159	 6	 1	 0.000000	 2.440578	 -2.950286	 0.308613
160	 6	 1	 0.000000	 2.025730	 -3.847644	 1.152799
161	 6	 2	 0.000000	 2.203993	 -4.854918	 0.350539
162	 6	 1	 0.000000	 2.624007	 -5.500196	 -0.696937
163	 6	 1	 0.000000	 2.167857	 -4.773363	 -1.673483
164	 6	 1	 0.000000	 2.919147	 -5.568911	 -2.375385
165	 6	 2	 0.000000	 4.162942	 -5.382299	 -2.704246
166	 6	 1	 0.000000	 3.929275	 -4.228366	 -3.255463
167	 6	 1	 0.000000	 5.075629	 -4.832763	 -3.152616
168	 6	 1	 0.000000	 4.462413	 -5.219190	 -4.231801
169	 6	 2	 0.000000	 3.573516	 -6.060181	 -3.792943
170	 6	 1	 0.000000	 2.353715	 -5.788834	 -3.434535
171	 6	 1	 0.000000	 1.109842	 -6.049903	 -3.161364
172	 6	 1	 0.000000	 0.623976	 -5.077124	 -3.873849
173	 6	 1	 0.000000	 -0.673677	 -5.139945	 -3.920205
174	 6	 1	 0.000000	 -1.104219	 -5.208877	 -5.144902
175	 6	 2	 0.000000	 -0.307051	 -4.204476	 -5.358679
176	 6	 1	 0.000000	 -0.153715	 -5.435548	 -5.747201
177	 6	 1	 0.000000	 0.771086	 -4.560732	 -6.010718
178	 6	 1	 0.000000	 1.169097	 -5.778307	 -5.789133
179	 6	 1	 0.000000	 2.206761	 -5.555461	 6.301700
180	 6	 1	 0.000000	 3.393021	 -5.312932	 5.828449
181	 7	 1	 0.000000	 3.049816	 3.841440	 0.168498
182	 7	 1	 0.000000	 2.984119	 3.570518	 -1.101260
183	 7	 1	 0.000000	 3.318762	 4.759257	 -0.695164
184	 7	 2	 0.000000	 2.637978	 4.895172	 -1.794282
185	 7	 1	 0.000000	 3.910197	 4.835773	 -2.054915
186	 7	 1	 0.000000	 4.478685	 3.913664	 -1.336209
187	 7	 1	 0.000000	 3.809149	 3.401860	 -2.326047
188	 7	 1	 0.000000	 3.537774	 2.682709	 -3.374463
189	 7	 1	 0.000000	 2.935341	 3.396855	 -4.278382
190	 7	 1	 0.000000	 1.888499	 2.627701	 -4.228130
191	 7	 2	 0.000000	 0.800300	 3.331963	 -4.128944
192	 7	 1	 0.000000	 0.853009	 4.602061	 -3.856779
193	 7	 1	 0.000000	 0.144179	 4.005832	 -2.944600
194	 7	 2	 0.000000	 -0.574733	 4.139455	 -1.869746
195	 7	 1	 0.000000	 -1.357111	 4.559322	 -0.920222
196	 7	 1	 0.000000	 -2.502857	 4.451787	 -0.315488
197	 7	 1	 0.000000	 -1.553202	 4.756848	 0.518236
198	 7	 2	 0.000000	 -2.338794	 5.710450	 0.922572
199	 7	 1	 0.000000	 -3.089016	 4.767408	 0.434885
200	 7	 1	 0.000000	 -2.912323	 5.749737	 -0.398068
201	 7	 1	 0.000000	 -3.701856	 -6.264026	 0.219496
202	 7	 1	 0.000000	 -4.428367	 -6.135195	 -0.850824
203	 7	 1	 0.000000	 -4.035197	 -5.012051	 -0.327406
204	 7	 1	 0.000000	 -3.154049	 -5.888593	 -0.708526
205	 7	 1	 0.000000	 -3.081235	 -5.084424	 -1.727354
206	 7	 1	 0.000000	 -2.869382	 -4.975119	 -3.005310
207	 7	 2	 0.000000	 -2.023665	 -5.919647	 -3.292762
208	 7	 2	 0.000000	 -0.724631	 -5.949106	 -3.252225
209	 7	 1	 0.000000	 -0.057579	 -5.014018	 -2.643414
210	 7	 1	 0.000000	 -1.004750	 -4.438530	 -1.963943
211	 8	 1	 0.000000	 -6.400367	 0.453425	 -2.065013
212	 8	 1	 0.000000	 5.159023	 0.272769	 -2.180762
213	 8	 1	 0.000000	 5.470537	 -0.110869	 -3.383168
214	 8	 2	 0.000000	 5.656661	 -1.379341	 -3.167909
215	 8	 1	 0.000000	 5.156426	 -1.370444	 -4.367778
216	 8	 1	 0.000000	 6.222917	 -0.696560	 -4.053968
217	 8	 1	 0.000000	 5.708598	 -0.496587	 -5.231035
218	 8	 1	 0.000000	 -6.085176	 -0.170114	 -5.927852
219	 8	 1	 0.000000	 -5.434322	 -1.286600	 -6.068739
220	 8	 1	 0.000000	 6.124231	 -1.383923	 -5.883226
221	 8	 1	 0.000000	 5.690257	 -1.076987	 5.771973
222	 8	 1	 0.000000	 4.600247	 -1.701283	 5.437112
223	 8	 2	 0.000000	 4.555392	 -0.635235	 4.694461
224	 8	 1	 0.000000	 4.542166	 -0.363689	 5.965716
225	 8	 1	 0.000000	 3.397227	 -0.331535	 -6.260963
226	 8	 1	 0.000000	 3.527226	 -0.930074	 -5.114293
227	 8	 2	 0.000000	 2.307080	 -0.579984	 -5.394796
228	 8	 1	 0.000000	 1.044463	 -0.416985	 -5.131684
229	 8	 2	 0.000000	 0.409864	 -0.521082	 -6.261484
230	 8	 2	 0.000000	 -0.686404	 -1.151246	 -5.959675
231	 8	 1	 0.000000	 -1.853291	 -1.724232	 -5.951820
232	 8	 2	 0.000000	 -0.786491	 -1.907159	 -5.231768
233	 8	 1	 0.000000	 -0.576286	 -3.038639	 -5.836390
234	 8	 1	 0.000000	 -1.434024	 -4.014880	 -5.871599
235	 8	 1	 0.000000	 -1.770452	 -3.193622	 6.020042
236	 8	 1	 0.000000	 -2.677119	 -4.119552	 5.917044
237	 8	 1	 0.000000	 -1.892182	 -4.925789	 5.266002
238	 8	 1	 0.000000	 -2.363830	 -3.936914	 4.566234
239	 8	 1	 0.000000	 -2.998826	 -3.225102	 5.449469
240	 8	 1	 0.000000	 -3.187167	 -2.065555	 6.006225
241	 9	 1	 0.000000	 -0.215602	 3.328546	 3.291642
242	 9	 1	 0.000000	 0.120460	 4.556243	 3.555881
243	 9	 1	 0.000000	 0.596422	 4.067200	 2.449401
244	 9	 1	 0.000000	 1.574268	 3.440675	 1.865207
245	 9	 2	 0.000000	 1.583526	 2.929508	 3.060457
246	 9	 1	 0.000000	 2.618478	 3.360431	 2.402293
247	 9	 2	 0.000000	 2.905665	 2.226830	 1.834425
248	 9	 2	 0.000000	 3.647264	 2.030672	 0.784876
249	 9	 2	 0.000000	 3.879792	 1.359862	 -0.304135
250	 9	 1	 0.000000	 3.067438	 0.431506	 -0.714303
251	 9	 1	 0.000000	 2.695864	 -0.420204	 0.194830
252	 9	 1	 0.000000	 1.406739	 -0.468843	 0.034233
253	 9	 1	 0.000000	 0.200128	 -0.621660	 0.493293
254	 9	 1	 0.000000	 -0.043723	 0.162849	 -0.514220
255	 9	 1	 0.000000	 -1.143693	 0.734535	 -0.122759
256	 9	 1	 0.000000	 -0.288471	 1.539722	 -0.679777
257	 9	 2	 0.000000	 0.669562	 0.977061	 -0.004806
258	 9	 1	 0.000000	 0.861542	 2.224307	 0.307480
259	 9	 1	 0.000000	 0.538793	 3.266431	 1.014452
260	 9	 1	 0.000000	 -0.365430	 3.287347	 1.948231
261	 9	 1	 0.000000	 -1.513982	 3.350606	 1.342570
262	 9	 1	 0.000000	 -1.129881	 2.149449	 1.026836
263	 9	 1	 0.000000	 -1.447817	 2.490778	 2.240266
264	 9	 2	 0.000000	 -0.849155	 1.816257	 3.176548
265	 9	 1	 0.000000	 -0.059911	 1.183116	 2.360321
266	 9	 1	 0.000000	 0.947137	 1.961583	 2.096044
267	 9	 1	 0.000000	 -0.311423	 2.078060	 1.791973
268	 9	 1	 0.000000	 0.210812	 2.251354	 2.969784
269	 9	 1	 0.000000	 0.149861	 2.256977	 4.268342
270	 9	 1	 0.000000	 -0.476152	 2.086978	 5.394933
271	 10	 1	 0.000000	 3.275422	 -3.986144	 5.073469
272	 10	 1	 0.000000	 3.122434	 -2.759303	 4.671652
273	 10	 1	 0.000000	 2.249446	 -2.043910	 4.026590
274	 10	 1	 0.000000	 1.160375	 -1.334991	 4.063411
275	 10	 1	 0.000000	 0.942801	 -2.499859	 3.528862
276	 10	 1	 0.000000	 0.683149	 -3.484771	 4.336655
277	 10	 2	 0.000000	 1.625087	 -3.300751	 5.213519
278	 10	 1	 0.000000	 1.757835	 -4.510327	 4.756021
279	 10	 2	 0.000000	 1.979757	 -5.103926	 5.891094
280	 10	 1	 0.000000	 2.630050	 -6.227741	 5.955576
281	 10	 1	 0.000000	 2.559853	 5.355828	 6.275772
282	 10	 1	 0.000000	 1.380839	 5.826006	 -6.284976
283	 10	 1	 0.000000	 0.494848	 4.876756	 -6.347785
284	 10	 1	 0.000000	 -0.104724	 5.009913	 5.348010
285	 10	 1	 0.000000	 0.573894	 5.568459	 4.390146
286	 10	 1	 0.000000	 -0.049463	 -6.301021	 4.987208
287	 10	 1	 0.000000	 -0.091217	 -5.019400	 4.773422
288	 10	 2	 0.000000	 0.247974	 -5.610833	 5.880290
289	 10	 1	 0.000000	 -0.090477	 -4.660749	 -6.141034
290	 10	 1	 0.000000	 -0.117831	 -3.522097	 6.073853
291	 10	 2	 0.000000	 -0.634213	 -3.406532	 4.886421
292	 10	 1	 0.000000	 -1.774621	 -2.793247	 4.770877
293	 10	 1	 0.000000	 -2.557144	 -2.447509	 5.749715
294	 10	 1	 0.000000	 -3.739439	 -2.197783	 5.270325
295	 10	 1	 0.000000	 -3.687110	 -0.985918	 5.737919
296	 10	 1	 0.000000	 -2.616519	 -0.803464	 -6.389119
297	 10	 2	 0.000000	 -3.384306	 -1.169791	 -5.406109
298	 10	 1	 0.000000	 -2.860094	 -2.317538	 -5.718965
299	 10	 2	 0.000000	 -3.901924	 -2.913660	 -5.219737
300	 10	 1	 0.000000	 -5.199659	 -2.849492	 -5.261745
301	 11	 1	 0.000000	 2.650790	 0.081987	 2.451963
302	 11	 1	 0.000000	 3.231396	 1.160159	 2.888359
303	 11	 2	 0.000000	 3.340068	 2.253655	 2.193767
304	 11	 2	 0.000000	 4.530380	 2.107866	 2.695667
305	 11	 1	 0.000000	 5.044483	 2.469436	 1.557701
306	 11	 2	 0.000000	 5.312700	 1.326289	 2.115621
307	 11	 1	 0.000000	 5.100095	 0.175142	 2.681005
308	 11	 2	 0.000000	 3.848765	 -0.176295	 2.655176
309	 11	 2	 0.000000	 3.791872	 -1.301542	 3.303699
310	 11	 1	 0.000000	 3.804875	 -2.047771	 2.239286
311	 11	 1	 0.000000	 3.242743	 -1.257263	 1.373779
312	 11	 1	 0.000000	 2.035875	 -1.047624	 1.809119
313	 11	 1	 0.000000	 2.239184	 -2.308189	 2.053334
314	 11	 1	 0.000000	 2.118386	 -3.586532	 2.256426
315	 11	 1	 0.000000	 1.201862	 -4.356670	 1.749602
316	 11	 1	 0.000000	 0.443386	 -3.839636	 2.670140
317	 11	 1	 0.000000	 -0.042103	 -2.851704	 1.978554
318	 11	 1	 0.000000	 1.127641	 -2.704803	 2.526384
319	 11	 1	 0.000000	 1.096644	 -2.023455	 1.419675
320	 11	 1	 0.000000	 1.559378	 -3.196157	 1.102426
321	 11	 2	 0.000000	 1.937390	 -2.039094	 0.646014
322	 11	 1	 0.000000	 2.385028	 -2.075226	 -0.573951
323	 11	 1	 0.000000	 1.530047	 -1.566919	 -1.410988
324	 11	 1	 0.000000	 1.225981	 -2.422014	 -2.341771
325	 11	 1	 0.000000	 0.162657	 -3.166279	 -2.415326
326	 11	 1	 0.000000	 0.883615	 -4.226511	 -2.200554
327	 11	 1	 0.000000	 0.869995	 -4.671939	 -0.979322
328	 11	 1	 0.000000	 1.101406	 -3.397148	 -1.085895
329	 11	 1	 0.000000	 0.100003	 -2.834933	 -0.476710
330	 11	 1	 0.000000	 -1.132938	 -3.246794	 -0.461657
331	 12	 1	 0.000000	 2.033277	 2.685278	 5.372436
332	 12	 1	 0.000000	 2.634083	 1.536495	 5.275845
333	 12	 1	 0.000000	 1.533928	 1.135054	 5.840205
334	 12	 1	 0.000000	 0.692273	 0.361143	 -6.382746
335	 12	 2	 0.000000	 1.359413	 1.052539	 -5.507021
336	 12	 1	 0.000000	 2.363330	 1.656571	 -6.070313
337	 12	 1	 0.000000	 1.383198	 2.478438	 -6.302421
338	 12	 2	 0.000000	 0.118124	 2.765773	 -6.386251
339	 12	 1	 0.000000	 0.739043	 2.105396	 5.523452
340	 12	 1	 0.000000	 0.552371	 3.303350	 5.054347
341	 12	 1	 0.000000	 -0.491443	 2.687486	 5.524627
342	 12	 1	 0.000000	 -0.041903	 1.467897	 5.547353
343	 12	 2	 0.000000	 -0.670954	 1.478197	 -6.156585
344	 12	 1	 0.000000	 -1.818068	 1.900752	 6.242736
345	 12	 1	 0.000000	 -1.556447	 1.158034	 5.208365
346	 12	 1	 0.000000	 -2.434743	 0.429626	 5.831275
347	 12	 1	 0.000000	 -3.546024	 -0.243376	 5.877353
348	 12	 1	 0.000000	 -2.896004	 -0.170182	 -5.840770
349	 12	 1	 0.000000	 -4.067037	 0.144201	 -5.371894
350	 12	 2	 0.000000	 -3.437512	 0.865576	 -4.492511
351	 12	 1	 0.000000	 -4.550273	 0.838045	 -3.820942
352	 12	 1	 0.000000	 -4.748813	 1.449063	 -2.690792
353	 12	 1	 0.000000	 -5.599969	 2.387855	 -2.400615
354	 12	 2	 0.000000	 -4.310563	 2.399479	 -2.565828
355	 12	 2	 0.000000	 -5.078202	 2.892735	 -1.639854
356	 12	 1	 0.000000	 -4.214556	 2.281095	 -0.884861
357	 12	 1	 0.000000	 -3.117118	 2.899945	 -0.564463
358	 12	 1	 0.000000	 -2.011871	 3.374891	 -0.071660
359	 12	 1	 0.000000	 -2.041540	 2.124642	 -0.426622
360	 12	 1	 0.000000	 -0.968343	 2.471550	 0.219833
361	 13	 1	 0.000000	 2.830360	 -2.520977	 -6.415500
362	 13	 1	 0.000000	 1.950377	 -3.185656	 5.737709
363	 13	 1	 0.000000	 0.890052	 -2.856657	 6.414074
364	 13	 1	 0.000000	 0.163205	 -1.871624	 5.976579
365	 13	 1	 0.000000	 1.406395	 -1.914798	 5.598935
366	 13	 1	 0.000000	 0.680927	 -1.787985	 4.527667
367	 13	 1	 0.000000	 0.762400	 -0.728238	 3.779136
368	 13	 1	 0.000000	 1.200232	 -0.882059	 2.564788
369	 13	 2	 0.000000	 1.772700	 -0.422770	 3.637790
370	 13	 2	 0.000000	 2.324957	 -0.539549	 2.466733
371	 13	 2	 0.000000	 2.821947	 -1.157813	 1.436806
372	 13	 1	 0.000000	 2.720084	 0.109338	 1.164863
373	 13	 1	 0.000000	 1.551773	 0.154393	 1.733213
374	 13	 2	 0.000000	 1.312991	 -0.176631	 0.498950
375	 13	 1	 0.000000	 2.132089	 0.787061	 0.198325
376	 13	 2	 0.000000	 2.568827	 1.682115	 -0.637222
377	 13	 1	 0.000000	 3.168547	 0.653957	 -0.114513
378	 13	 1	 0.000000	 4.074226	 1.556030	 0.122150
379	 13	 2	 0.000000	 4.971358	 2.442795	 -0.192179
380	 13	 1	 0.000000	 5.470724	 2.271772	 0.995838
381	 13	 1	 0.000000	 4.285115	 2.030607	 1.471411
382	 13	 1	 0.000000	 3.965820	 3.072977	 0.763233
383	 13	 1	 0.000000	 2.825734	 2.457691	 0.655395
384	 13	 1	 0.000000	 3.027608	 2.750962	 -0.594901
385	 13	 1	 0.000000	 1.730470	 2.791111	 -0.518609
386	 13	 1	 0.000000	 2.398523	 3.590481	 0.259023
387	 13	 1	 0.000000	 2.257795	 3.778283	 -1.019619
388	 13	 1	 0.000000	 3.388618	 3.400984	 -1.538162
389	 13	 1	 0.000000	 2.989684	 2.909761	 -2.673746
390	 13	 1	 0.000000	 3.935868	 2.168965	 -2.177805
391	 14	 1	 0.000000	 -4.431554	 5.961545	 1.236484
392	 14	 1	 0.000000	 -4.339145	 4.783142	 0.695348
393	 14	 2	 0.000000	 -3.951588	 4.262138	 -0.430865
394	 14	 1	 0.000000	 -5.208883	 4.291435	 -0.101696
395	 14	 2	 0.000000	 -5.684460	 5.302462	 -0.766263
396	 14	 2	 0.000000	 -5.475186	 5.979103	 -1.856383
397	 14	 1	 0.000000	 6.068347	 5.913982	 -1.826720
398	 14	 1	 0.000000	 5.625811	 -5.708493	 -1.916098
399	 14	 1	 0.000000	 5.870332	 -4.675099	 -1.166227
400	 14	 2	 0.000000	 -6.090231	 -4.565395	 -0.216592
401	 14	 1	 0.000000	 5.871754	 -4.451852	 0.733909
402	 14	 1	 0.000000	 5.731077	 -3.159623	 0.752699
403	 14	 1	 0.000000	 5.141244	 -3.789305	 -0.219719
404	 14	 1	 0.000000	 3.904446	 -3.998218	 -0.561316
405	 14	 1	 0.000000	 3.662922	 -2.974121	 -1.324789
406	 14	 1	 0.000000	 3.068761	 -3.246788	 -0.201124
407	 14	 1	 0.000000	 2.347587	 -3.304354	 -1.281214
408	 14	 1	 0.000000	 1.144425	 -3.383616	 -0.795294
409	 14	 1	 0.000000	 -0.099453	 -3.501262	 -0.436231
410	 14	 1	 0.000000	 0.258861	 -4.185796	 0.609246
411	 14	 2	 0.000000	 1.101084	 -3.268595	 0.982611
412	 14	 1	 0.000000	 1.519425	 -2.191099	 1.577584
413	 14	 1	 0.000000	 1.144856	 -0.955219	 1.428249
