36	 2	 1	 0.000000	 2.295391	 -1.878234	 -3.909031
37	 2	 1	 0.000000	 3.002278	 -2.545497	 -3.045856
38	 2	 1	 0.000000	 3.395258	 -3.286401	 -4.039148
39	 2	 1	 0.000000	 4.468791	 -2.903821	 -4.664576
40	 2	 1	 0.000000	 5.380576	 -2.017054	 -4.395706
41	 2	 1	 0.000000	 5.438500	 -1.422869	 -3.240895
42	 2	 1	 0.000000	 5.837258	 -1.899806	 -2.099175
43	 2	 2	 0.000000	 4.926656	 -0.982799	 -1.958107
44	 2	 1	 0.000000	 4.947349	 0.200058	 -1.419199
45	 2	 1	 0.000000	 5.721657	 1.148944	 -0.983237
46	 2	 1	 0.000000	 -5.867353	 1.496058	 -1.008192
47	 2	 1	 0.000000	 -5.075034	 0.482643	 -0.820521
48	 2	 1	 0.000000	 -4.902577	 -0.494018	 -1.660993
49	 2	 1	 0.000000	 -4.255647	 -1.577963	 -1.971709
50	 2	 1	 0.000000	 -3.782263	 -1.152762	 -3.105336
51	 2	 1	 0.000000	 -2.635156	 -0.595403	 -2.853351
52	 2	 1	 0.000000	 -2.087895	 -0.395621	 -4.015500
53	 2	 1	 0.000000	 -2.986860	 -0.507591	 -4.947876
54	 2	 1	 0.000000	 -2.902851	 0.775037	 -4.753433
55	 2	 2	 0.000000	 -3.915190	 0.019903	 -5.061563
56	 2	 1	 0.000000	 -3.670702	 0.362688	 -6.291492
57	 2	 1	 0.000000	 -3.425208	 1.583217	 -5.917270
58	 2	 1	 0.000000	 -2.295428	 1.377967	 -5.307787
59	 2	 1	 0.000000	 -1.017794	 1.274178	 -5.091266
60	 2	 1	 0.000000	 -0.079743	 1.111675	 -4.206025
61	 3	 1	 0.000000	 4.330601	 1.005207	 -0.655843
62	 3	 1	 0.000000	 3.347870	 0.249868	 -1.047894
63	 3	 1	 0.000000	 4.576471	 -0.008447	 -0.710531
64	 3	 1	 0.000000	 5.710960	 0.512278	 -0.347516
65	 3	 1	 0.000000	 6.252490	 1.693704	 -0.316246
66	 3	 1	 0.000000	 -5.603218	 1.107006	 0.295209
67	 3	 1	 0.000000	 -5.883008	 1.044977	 1.563228
68	 3	 1	 0.000000	 -4.586832	 0.983635	 1.484714
69	 3	 1	 0.000000	 -3.736480	 1.567556	 0.693552
70	 3	 1	 0.000000	 -3.378409	 2.812871	 0.588780
71	 3	 1	 0.000000	 -2.929431	 1.838434	 1.322872
72	 3	 1	 0.000000	 -2.707531	 2.971193	 1.920884
73	 3	 1	 0.000000	 -3.668489	 2.708340	 2.756029
74	 3	 2	 0.000000	 -4.760601	 2.659735	 2.052518
75	 3	 1	 0.000000	 -5.299691	 1.505944	 2.313569
76	 3	 1	 0.000000	 -6.088513	 2.188366	 1.537644
77	 3	 1	 0.000000	 -5.773931	 2.881790	 2.591305
78	 3	 1	 0.000000	 6.211574	 2.051504	 3.108790
79	 3	 1	 0.000000	 -5.988410	 3.008040	 3.711630
80	 3	 1	 0.000000	 -4.857657	 2.959527	 3.072065
81	 3	 1	 0.000000	 -5.233882	 3.897530	 3.889748
82	 3	 1	 0.000000	 -5.040902	 2.746517	 4.462397
83	 3	 2	 0.000000	 -4.897387	 1.862743	 5.404919
84	 3	 1	 0.000000	 -5.804945	 2.659549	 5.886001
85	 3	 1	 0.000000	 6.019993	 1.901639	 5.599558
86	 3	 1	 0.000000	 -6.136418	 1.539569	 4.555780
87	 3	 2	 0.000000	 -5.044869	 0.834766	 4.513666
88	 3	 1	 0.000000	 -5.591373	 -0.202833	 5.074666
89	 3	 1	 0.000000	 -5.366605	 -0.458883	 3.820107
90	 3	 1	 0.000000	 -4.137156	 -0.057294	 3.689035
91	 4	 1	 0.000000	 -1.947511	 -1.058566	 -3.892150
92	 4	 1	 0.000000	 -2.890272	 -0.547810	 -3.157079
93	 4	 1	 0.000000	 -4.084650	 -0.079779	 -2.946345
94	 4	 1	 0.000000	 -4.529707	 -0.884744	 -2.027674
95	 4	 1	 0.000000	 -4.539338	 -0.998651	 -0.732710
96	 4	 1	 0.000000	 -4.491919	 0.143078	 -1.352553
97	 4	 1	 0.000000	 -4.912183	 0.947718	 -0.421998
98	 4	 1	 0.000000	 -4.335293	 0.724672	 0.721439
99	 4	 1	 0.000000	 -3.783941	 0.374841	 -0.402674
100	 4	 1	 0.000000	 -3.178589	 -0.267240	 0.551936
101	 4	 1	 0.000000	 -3.238538	 -1.346107	 -0.170874
102	 4	 1	 0.000000	 -2.267537	 -0.706243	 -0.752020
103	 4	 1	 0.000000	 -2.174799	 -1.410446	 -1.840825
104	 4	 1	 0.000000	 -3.418018	 -1.737188	 -2.034847
105	 4	 1	 0.000000	 -3.978668	 -2.351827	 -3.033792
106	 4	 2	 0.000000	 -2.895791	 -2.880312	 -3.521726
107	 4	 1	 0.000000	 -3.426352	 -2.564636	 -4.665778
108	 4	 2	 0.000000	 -3.003604	 -2.541618	 -5.894905
109	 4	 2	 0.000000	 -2.651307	 -1.342878	 -6.253943
110	 4	 1	 0.000000	 -3.764204	 -1.064223	 -5.642542
111	 4	 1	 0.000000	 -4.857996	 -1.068782	 -4.939977
112	 4	 1	 0.000000	 -4.683782	 -0.385913	 -6.032378
113	 4	 1	 0.000000	 -5.143696	 0.325164	 5.822854
114	 4	 1	 0.000000	 -3.992637	 0.845379	 5.515542
115	 4	 1	 0.000000	 -3.290161	 1.496238	 6.394694
116	 4	 1	 0.000000	 -4.454995	 0.953458	 -6.250523
117	 4	 1	 0.000000	 -4.492315	 1.975344	 5.788321
118	 4	 1	 0.000000	 -4.167220	 2.581119	 4.684986
119	 4	 1	 0.000000	 -4.273852	 1.291193	 4.563659
120	 4	 1	 0.000000	 -4.380035	 2.178158	 3.619192
121	 5	 1	 0.000000	 -0.562638	 -6.235592	 3.274254
122	 5	 1	 0.000000	 -0.970100	 -5.002888	 3.207796
123	 5	 1	 0.000000	 -2.063550	 -4.902367	 2.511906
124	 5	 1	 0.000000	 -0.938431	 -4.923681	 1.861019
125	 5	 1	 0.000000	 -1.632232	 -6.022575	 1.893754
126	 5	 1	 0.000000	 -0.827193	 5.927871	 2.391572
127	 5	 1	 0.000000	 -1.797981	 6.061737	 3.245768
128	 5	 1	 0.000000	 -1.727301	 -5.658772	 3.900172
129	 5	 1	 0.000000	 -2.608932	 -5.998873	 4.792953
130	 5	 1	 0.000000	 -3.147880	 -6.215891	 3.630010
131	 5	 1	 0.000000	 -3.585370	 5.814397	 4.546764
132	 5	 1	 0.000000	 -4.880154	 5.930281	 4.536496
133	 5	 1	 0.000000	 -5.816867	 6.077205	 5.425867
134	 5	 1	 0.000000	 -5.038713	 5.372837	 6.192901
135	 5	 1	 0.000000	 -6.052457	 4.627659	 5.865740
136	 5	 1	 0.000000	 -5.807084	 4.333609	 4.623433
137	 5	 1	 0.000000	 -5.243867	 5.121189	 3.755963
138	 5	 1	 0.000000	 -5.507926	 6.339618	 3.387584
139	 5	 1	 0.000000	 -5.676444	 -5.387284	 4.034990
140	 5	 1	 0.000000	 -5.984369	 -5.773913	 2.832618
141	 5	 1	 0.000000	 5.861216	 6.244215	 2.973988
142	 5	 1	 0.000000	 5.718498	 -5.831435	 1.933310
143	 5	 1	 0.000000	 6.057543	 -4.777972	 1.251209
144	 5	 2	 0.000000	 5.572291	 -3.618948	 1.584665
145	 5	 2	 0.000000	 -6.121540	 -3.649090	 2.194422
146	 5	 1	 0.000000	 5.861448	 -3.932031	 3.128657
147	 5	 1	 0.000000	 5.496516	 -4.899347	 2.340542
148	 5	 2	 0.000000	 4.305371	 -5.150136	 2.796917
149	 5	 1	 0.000000	 3.594443	 -4.061751	 2.797302
150	 5	 1	 0.000000	 2.498613	 -3.523463	 2.350757
151	 6	 1	 0.000000	 2.688177	 -3.855165	 6.030666
152	 6	 1	 0.000000	 3.280841	 -4.672115	 5.211311
153	 6	 1	 0.000000	 2.296551	 -4.266394	 4.465280
154	 6	 1	 0.000000	 2.760076	 -3.101697	 4.809700
155	 6	 1	 0.000000	 1.906733	 -3.149475	 5.789253
156	 6	 1	 0.000000	 1.431643	 -2.556919	 4.734185
157	 6	 1	 0.000000	 1.499790	 -3.616566	 3.984184
158	 6	 1	 0.000000	 1.584720	 -4.823925	 3.509766
159	 6	 1	 0.000000	 1.009867	 -5.613917	 2.652179
160	 6	 2	 0.000000	 1.102975	 6.113672	 1.988557
161	 6	 1	 0.000000	 2.397175	 6.021435	 2.069431
162	 6	 1	 0.000000	 3.621534	 5.798451	 2.445227
163	 6	 1	 0.000000	 4.066697	 5.128270	 1.424106
164	 6	 1	 0.000000	 4.007564	 5.296449	 0.136387
165	 6	 1	 0.000000	 4.066797	 4.813217	 -1.069008
166	 6	 1	 0.000000	 3.409794	 4.690677	 -2.184055
167	 6	 1	 0.000000	 4.148049	 3.629678	 -2.322835
168	 6	 1	 0.000000	 4.795766	 3.842199	 -3.429767
169	 6	 1	 0.000000	 5.171887	 4.972485	 -3.950330
170	 6	 1	 0.000000	 4.473677	 3.980645	 -4.418043
171	 6	 1	 0.000000	 3.735412	 4.301897	 -3.397375
172	 6	 1	 0.000000	 3.599182	 5.334049	 -4.175903
173	 6	 1	 0.000000	 3.720148	 -6.219593	 -4.046947
174	 6	 1	 0.000000	 4.998548	 -6.384795	 -3.878419
175	 6	 2	 0.000000	 4.681646	 -5.265828	 -3.297484
176	 6	 1	 0.000000	 5.279270	 -4.824175	 -2.230813
177	 6	 1	 0.000000	 4.977969	 -3.884095	 -1.384960
178	 6	 2	 0.000000	 5.783515	 -3.222348	 -0.608310
179	 6	 1	 0.000000	 5.938573	 -3.202693	 -1.898880
180	 6	 1	 0.000000	 5.727297	 -2.126307	 -2.596559
181	 7	 1	 0.000000	 -4.866970	 3.301130	 2.593299
182	 7	 1	 0.000000	 -4.040989	 3.838189	 3.441429
183	 7	 1	 0.000000	 -3.009812	 3.787145	 4.231408
184	 7	 1	 0.000000	 -2.439864	 2.629746	 4.391367
185	 7	 1	 0.000000	 -1.950137	 3.480636	 3.539220
186	 7	 2	 0.000000	 -1.012500	 2.943297	 2.816652
187	 7	 1	 0.000000	 -1.961638	 3.173910	 1.958773
188	 7	 2	 0.000000	 -2.786446	 3.958196	 1.330612
189	 7	 1	 0.000000	 -3.328299	 4.376259	 0.225344
190	 7	 1	 0.000000	 -3.187649	 4.712280	 -1.022577
191	 7	 1	 0.000000	 -4.272528	 5.046889	 -1.655882
192	 7	 2	 0.000000	 -5.409011	 5.058003	 -2.286978
193	 7	 1	 0.000000	 -5.551118	 3.926673	 -2.911395
194	 7	 1	 0.000000	 -4.934452	 3.479936	 -3.965032
195	 7	 1	 0.000000	 -5.466646	 4.433585	 -4.670244
196	 7	 1	 0.000000	 -5.803222	 3.417420	 -5.407892
197	 7	 1	 0.000000	 6.282812	 3.285855	 -4.358193
198	 7	 1	 0.000000	 5.309743	 3.808493	 -5.043749
199	 7	 1	 0.000000	 5.627330	 2.548174	 -5.016632
200	 7	 1	 0.000000	 6.000659	 2.354975	 -3.786469
201	 7	 1	 0.000000	 5.561554	 2.953802	 -2.719421
202	 7	 1	 0.000000	 6.222655	 3.794239	 -3.458752
203	 7	 1	 0.000000	 6.172892	 4.935947	 -4.078451
204	 7	 1	 0.000000	 5.317731	 5.066491	 -3.108060
205	 7	 1	 0.000000	 6.225007	 5.766233	 -2.493884
206	 7	 1	 0.000000	 6.219109	 4.837348	 -1.584413
207	 7	 1	 0.000000	 5.940912	 3.609616	 -1.259943
208	 7	 1	 0.000000	 5.496426	 4.707138	 -0.723399
209	 7	 1	 0.000000	 4.431654	 3.970133	 -0.837782
210	 7	 1	 0.000000	 5.568559	 3.659250	 -0.289332
211	 8	 1	 0.000000	 -4.744423	 -2.264007	 3.069731
212	 8	 1	 0.000000	 -4.370958	 -1.947912	 1.865319
213	 8	 1	 0.000000	 -4.723357	 -1.977707	 0.614348
214	 8	 1	 0.000000	 -5.721507	 -1.198105	 0.321232
215	 8	 2	 0.000000	 -5.792996	 -1.671910	 -0.887238
216	 8	 2	 0.000000	 -5.310764	 -2.782937	 -0.414932
217	 8	 1	 0.000000	 -4.066751	 -3.000512	 -0.723303
218	 8	 1	 0.000000	 -4.880442	 -3.035666	 -1.736551
219	 8	 1	 0.000000	 -4.807265	 -1.827643	 -1.261867
220	 8	 2	 0.000000	 -5.322095	 -2.273371	 -2.369241
221	 8	 1	 0.000000	 6.328159	 -2.424974	 -2.867037
222	 8	 1	 0.000000	 5.563444	 -2.267537	 -3.906471
223	 8	 1	 0.000000	 4.581285	 -2.250800	 -4.757990
224	 8	 1	 0.000000	 5.278679	 -2.341059	 -5.851377
225	 8	 1	 0.000000	 4.467646	 -2.008669	 6.030112
226	 8	 1	 0.000000	 5.451394	 -1.415456	 5.421558
227	 8	 1	 0.000000	 4.796187	 -0.409845	 4.922107
228	 8	 1	 0.000000	 4.166727	 -1.508751	 4.628533
229	 8	 1	 0.000000	 3.440308	 -0.583617	 4.074961
230	 8	 1	 0.000000	 3.878266	 -0.295095	 2.885445
231	 8	 1	 0.000000	 3.367399	 0.423138	 3.841037
232	 8	 1	 0.000000	 2.798893	 0.633091	 4.991133
233	 8	 1	 0.000000	 3.390200	 1.789252	 5.051535
234	 8	 1	 0.000000	 3.588440	 1.575860	 3.784584
235	 8	 1	 0.000000	 4.742904	 2.160029	 3.910918
236	 8	 1	 0.000000	 4.789504	 1.604668	 5.085398
237	 8	 1	 0.000000	 5.407733	 0.824195	 5.921253
238	 8	 1	 0.000000	 4.109624	 0.763832	 5.956876
239	 8	 1	 0.000000	 4.959493	 1.738075	 6.093164
240	 8	 1	 0.000000	 6.254631	 1.669515	 6.004189
241	 9	 1	 0.000000	 -1.657742	 0.623057	 4.820037
242	 9	 1	 0.000000	 -2.398363	 1.653708	 4.538544
243	 9	 2	 0.000000	 -2.527993	 1.091476	 5.703486
244	 9	 1	 0.000000	 -1.283286	 0.792854	 5.930493
245	 9	 1	 0.000000	 -1.940181	 0.402668	 -5.859288
246	 9	 1	 0.000000	 -1.155018	 -0.606477	 -5.624455
247	 9	 1	 0.000000	 -0.604942	 -1.707081	 -5.204828
248	 9	 1	 0.000000	 -0.059273	 -2.010970	 -6.344959
249	 9	 1	 0.000000	 -0.887040	 -1.391299	 5.708690
250	 9	 1	 0.000000	 -1.753379	 -0.422052	 5.704519
251	 9	 1	 0.000000	 -2.775332	 0.235090	 5.242159
252	 9	 1	 0.000000	 -3.752095	 0.268319	 4.384937
253	 9	 1	 0.000000	 -3.971052	 0.987688	 5.445393
254	 9	 1	 0.000000	 -3.911097	 1.028822	 -6.098204
255	 9	 1	 0.000000	 -4.879094	 1.105380	 -5.233844
256	 9	 1	 0.000000	 -3.669488	 1.159588	 -4.760648
257	 9	 1	 0.000000	 -3.512410	 0.715506	 -3.548988
258	 9	 2	 0.000000	 -2.823853	 -0.093314	 -2.799523
259	 9	 1	 0.000000	 -3.085165	 -1.348531	 -2.584708
260	 9	 1	 0.000000	 -2.925120	 -1.169835	 -1.307033
261	 9	 1	 0.000000	 -3.044096	 -1.024194	 -0.020708
262	 9	 1	 0.000000	 -3.454873	 -0.440148	 1.065640
263	 9	 1	 0.000000	 -3.469891	 0.842062	 1.279444
264	 9	 1	 0.000000	 -2.351866	 0.862429	 0.616417
265	 9	 2	 0.000000	 -2.817512	 1.306346	 -0.513234
266	 9	 1	 0.000000	 -1.786935	 2.063915	 -0.280852
267	 9	 1	 0.000000	 -1.993700	 3.345116	 -0.204877
268	 9	 1	 0.000000	 -0.962581	 4.077432	 0.095963
269	 9	 1	 0.000000	 -0.342239	 3.369309	 0.992478
270	 9	 1	 0.000000	 0.734832	 4.066024	 0.781514
271	 10	 1	 0.000000	 -6.050855	 1.900960	 -5.827109
272	 10	 1	 0.000000	 6.160593	 0.978129	 6.350119
273	 10	 2	 0.000000	 -5.819942	 0.549515	 5.475522
274	 10	 1	 0.000000	 -6.064092	 -0.449403	 4.680189
275	 10	 1	 0.000000	 -5.995935	 0.625642	 3.952429
276	 10	 1	 0.000000	 6.094574	 1.062110	 4.919597
277	 10	 2	 0.000000	 -6.115037	 1.671926	 3.961076
278	 10	 1	 0.000000	 5.597584	 1.028338	 3.996962
279	 10	 1	 0.000000	 5.792334	 -0.189408	 4.408262
280	 10	 1	 0.000000	 5.329184	 -0.509262	 5.580092
281	 10	 1	 0.000000	 5.098756	 -1.363286	 4.627440
282	 10	 1	 0.000000	 4.313658	 -1.376224	 3.591364
283	 10	 1	 0.000000	 5.611949	 -1.410402	 3.534177
284	 10	 2	 0.000000	 5.912848	 -2.344539	 4.386731
285	 10	 1	 0.000000	 -5.702932	 -2.773137	 4.448057
286	 10	 1	 0.000000	 6.329793	 -2.760212	 3.430406
287	 10	 1	 0.000000	 5.049117	 -2.537482	 3.414240
288	 10	 1	 0.000000	 4.382910	 -3.653491	 3.440530
289	 10	 1	 0.000000	 3.271787	 -4.172767	 3.009531
290	 10	 1	 0.000000	 3.176245	 -2.882479	 2.882923
291	 10	 1	 0.000000	 3.668437	 -3.671938	 1.974902
292	 10	 1	 0.000000	 4.536212	 -3.907291	 1.035980
293	 10	 1	 0.000000	 5.795350	 -3.593014	 0.959809
294	 10	 1	 0.000000	 6.227862	 -4.227973	 2.008504
295	 10	 1	 0.000000	 -5.858037	 -3.221322	 1.683504
296	 10	 1	 0.000000	 -5.565134	 -2.103141	 1.088627
297	 10	 1	 0.000000	 -4.778834	 -1.389302	 1.838404
298	 10	 1	 0.000000	 -3.664485	 -1.947106	 1.468161
299	 10	 1	 0.000000	 -3.983108	 -1.892419	 2.727322
300	 10	 1	 0.000000	 -2.876827	 -1.497711	 2.170234
301	 11	 1	 0.000000	 4.469412	 -5.379218	 4.416687
302	 11	 1	 0.000000	 4.651628	 -4.646977	 3.358093
303	 11	 1	 0.000000	 5.181871	 -5.028066	 2.233987
304	 11	 1	 0.000000	 4.171205	 -4.270653	 2.542012
305	 11	 1	 0.000000	 4.707193	 -3.088840	 2.619696
306	 11	 1	 0.000000	 5.277524	 -3.480311	 3.720366
307	 11	 1	 0.000000	 6.354062	 -3.677816	 3.018897
308	 11	 1	 0.000000	 -5.741743	 -3.313795	 4.019564
309	 11	 1	 0.000000	 -5.196850	 -3.774261	 2.932797
310	 11	 1	 0.000000	 -4.617744	 -3.422969	 1.823189
311	 11	 1	 0.000000	 -4.617509	 -4.697656	 2.078480
312	 11	 1	 0.000000	 -4.535635	 -4.386141	 0.819014
313	 11	 1	 0.000000	 -4.840820	 -3.351163	 0.093974
314	 11	 1	 0.000000	 -3.988271	 -4.042745	 -0.602356
315	 11	 1	 0.000000	 -2.949618	 -3.320449	 -0.901501
316	 11	 1	 0.000000	 -2.454594	 -4.005496	 -1.889257
317	 11	 1	 0.000000	 -1.815858	 -5.115265	 -1.664696
318	 11	 1	 0.000000	 -1.766667	 -3.975723	 -1.040979
319	 11	 1	 0.000000	 -0.676778	 -3.964830	 -1.749515
320	 11	 1	 0.000000	 -0.669251	 -5.209148	 -1.373194
321	 11	 1	 0.000000	 -0.280604	 -6.275366	 -0.739055
322	 11	 1	 0.000000	 -0.464740	 5.309862	 -0.460275
323	 11	 1	 0.000000	 -1.339762	 5.963717	 0.244573
324	 11	 2	 0.000000	 -1.043568	 6.073301	 1.505628
325	 11	 1	 0.000000	 -1.279904	 -6.231723	 2.665918
326	 11	 2	 0.000000	 -1.171033	 5.322826	 2.813378
327	 11	 1	 0.000000	 -1.979171	 5.892460	 1.969321
328	 11	 2	 0.000000	 -1.946144	 4.596909	 1.867053
329	 11	 1	 0.000000	 -1.989677	 4.282460	 0.606408
330	 11	 1	 0.000000	 -2.331292	 3.050558	 0.842453
331	 12	 1	 0.000000	 -0.585958	 -6.278668	 1.459597
332	 12	 1	 0.000000	 -0.594961	 -5.283372	 2.295841
333	 12	 1	 0.000000	 -1.323374	 -4.634332	 3.155005
334	 12	 1	 0.000000	 -2.383724	 -5.095124	 2.560590
335	 12	 2	 0.000000	 -2.266051	 -6.313124	 2.121697
336	 12	 1	 0.000000	 -3.183046	 5.820649	 1.531650
337	 12	 1	 0.000000	 -3.876338	 5.923255	 2.626556
338	 12	 1	 0.000000	 -5.152567	 5.729560	 2.780572
339	 12	 1	 0.000000	 -5.704882	 4.609875	 2.418279
340	 12	 1	 0.000000	 5.965258	 4.483876	 2.967727
341	 12	 2	 0.000000	 5.269383	 3.523399	 2.435522
342	 12	 1	 0.000000	 5.386059	 3.982953	 1.225069
343	 12	 1	 0.000000	 -6.310234	 4.466687	 1.605017
344	 12	 1	 0.000000	 6.394664	 4.644282	 0.324477
345	 12	 1	 0.000000	 -5.411761	 4.107354	 -0.250153
346	 12	 1	 0.000000	 -5.180050	 3.244039	 0.693773
347	 12	 1	 0.000000	 -4.724761	 4.453278	 0.836790
348	 12	 1	 0.000000	 -4.794059	 5.731106	 1.065598
349	 12	 2	 0.000000	 -4.604965	 -5.967497	 1.655418
350	 12	 1	 0.000000	 -5.643229	 -5.251429	 1.340370
351	 12	 1	 0.000000	 -5.169396	 -5.298991	 0.130733
352	 12	 1	 0.000000	 -5.854934	 -5.936838	 -0.771036
353	 12	 1	 0.000000	 5.774917	 -5.481581	 -0.650632
354	 12	 1	 0.000000	 5.964806	 -4.995083	 0.539856
355	 12	 1	 0.000000	 5.354834	 -4.158409	 1.325930
356	 12	 1	 0.000000	 5.859880	 -4.406726	 2.497795
357	 12	 1	 0.000000	 -6.079334	 -3.489011	 2.314583
358	 12	 1	 0.000000	 6.298425	 -3.600460	 1.105259
359	 12	 1	 0.000000	 -6.337649	 -2.917619	 0.018290
360	 12	 1	 0.000000	 -5.880210	 -2.848254	 1.233172
361	 13	 1	 0.000000	 1.998091	 -2.098788	 -1.207211
362	 13	 2	 0.000000	 3.102168	 -1.423753	 -1.331070
363	 13	 1	 0.000000	 4.327090	 -1.831559	 -1.178552
364	 13	 1	 0.000000	 5.229464	 -2.113823	 -0.286337
365	 13	 1	 0.000000	 6.244690	 -2.207621	 0.520210
366	 13	 1	 0.000000	 6.337388	 -2.842576	 1.650803
367	 13	 1	 0.000000	 5.484868	 -2.365870	 2.508686
368	 13	 1	 0.000000	 4.608742	 -1.733585	 3.231608
369	 13	 1	 0.000000	 5.415787	 -0.738336	 3.451053
370	 13	 1	 0.000000	 4.581731	 -0.650279	 2.457777
371	 13	 1	 0.000000	 5.278039	 -1.228722	 1.524739
372	 13	 1	 0.000000	 6.259262	 -0.838919	 0.766284
373	 13	 1	 0.000000	 5.791318	 -0.144979	 -0.228441
374	 13	 1	 0.000000	 5.423650	 0.700173	 0.688368
375	 13	 2	 0.000000	 4.400205	 -0.045832	 0.395050
376	 13	 1	 0.000000	 3.483944	 -0.804960	 -0.128582
377	 13	 1	 0.000000	 2.872861	 -1.556599	 0.738375
378	 13	 1	 0.000000	 3.228135	 -1.757397	 1.972661
379	 13	 1	 0.000000	 2.004435	 -2.176497	 1.842606
380	 13	 1	 0.000000	 2.203770	 -1.394902	 2.862103
381	 13	 1	 0.000000	 1.384391	 -2.377860	 3.091039
382	 13	 1	 0.000000	 1.782318	 -3.016779	 4.150962
383	 13	 1	 0.000000	 1.911854	 -3.459268	 2.935469
384	 13	 1	 0.000000	 1.780955	 -4.123203	 1.825488
385	 13	 2	 0.000000	 1.078972	 -4.896266	 2.599823
386	 13	 1	 0.000000	 1.148489	 -5.389208	 1.398917
387	 13	 1	 0.000000	 0.145022	 -4.923774	 0.715963
388	 13	 1	 0.000000	 0.397151	 -6.126596	 1.139817
389	 13	 1	 0.000000	 1.210326	 5.755323	 1.468193
390	 13	 1	 0.000000	 0.574035	 6.344305	 2.436818
391	 14	 1	 0.000000	 2.774333	 -5.223156	 -1.304632
392	 14	 1	 0.000000	 3.956902	 -5.762988	 -1.294028
393	 14	 1	 0.000000	 5.109102	 -5.231479	 -1.011302
394	 14	 2	 0.000000	 5.692632	 -6.383795	 -1.158481
395	 14	 1	 0.000000	 -6.216624	 6.383765	 -0.255525
396	 14	 1	 0.000000	 5.847749	 6.267140	 0.780031
397	 14	 1	 0.000000	 5.034865	 5.344454	 0.358286
398	 14	 1	 0.000000	 5.198322	 4.544375	 1.369797
399	 14	 1	 0.000000	 -6.410169	 4.830070	 1.073296
400	 14	 1	 0.000000	 6.258676	 3.554248	 0.893167
401	 14	 2	 0.000000	 5.263335	 4.029207	 0.204900
402	 14	 1	 0.000000	 5.416173	 2.844208	 0.717168
403	 14	 1	 0.000000	 4.297919	 2.741411	 1.372103
404	 14	 1	 0.000000	 5.276813	 2.475880	 2.185282
405	 14	 1	 0.000000	 4.131625	 1.903652	 2.411329
406	 14	 1	 0.000000	 4.490164	 0.675929	 2.644025
407	 14	 1	 0.000000	 5.099782	 -0.423364	 2.975568
408	 14	 1	 0.000000	 4.455875	 -0.554616	 1.853892
409	 14	 1	 0.000000	 5.175154	 -1.445856	 2.468978
410	 14	 1	 0.000000	 4.854084	 -1.541652	 1.212898
411	 14	 1	 0.000000	 4.417849	 -1.182891	 0.042005
412	 14	 1	 0.000000	 4.495800	 -2.435982	 -0.295167
